date&ins
20181222&"{'ins':'open_portfolio', 'portfolio':'wireless','code':'profit','cost':0,'num':0,'agent':'pingan'}"
20181222&"{'ins':'buy_order','portfolio':'wireless','code':'300461','num':1000,'cost':20320,'agent':'pingan'}"
20181231&"{'ins':'buy_order','portfolio':'5G','code':'300502','num':300,'cost':5385,'agent':'pingan'}"
20181231&"{'ins':'buy_order','portfolio':'5G','code':'300502','num':500,'cost':8995,'agent':'pingan'}"
20190102&"{'ins':'buy_order','portfolio':'consumer','code':'002570','num':4000,'cost':19840,'agent':'pingan'}"
20190102&"{'ins':'sell_order','portfolio':'5G','code':'300502','num':800,'cost':14712,'agent':'pingan'}"
20190107&"{'ins':'buy_order','portfolio':'5G','code':'300134','num':2100,'cost':19236,'agent':'pingan'}"
20190131&"{'ins':'sell_order','portfolio':'original','code':'300481','num':1600,'cost':19152,'agent':'pingan'}"
20190131&"{'ins':'buy_order','portfolio':'5G','code':'300602','num':600,'cost':19878,'agent':'pingan'}"
20190131&"{'ins':'buy_order','portfolio':'5G','code':'300134','num':2000,'cost':20580,'agent':'pingan'}"
20190131&"{'ins':'sell_order','portfolio':'consumer','code':'002570','num':8100,'cost':40257,'agent':'pingan'}"
20190131&"{'ins':'sell_order','portfolio':'original','code':'300481','num':1750,'cost':20510,'agent':'pingan'}"
20190131&"{'ins':'sell_order','portfolio':'original','code':'002050','num':1200,'cost':15648,'agent':'pingan'}"
20190131&"{'ins':'sell_order','portfolio':'wireless','code':'300461','num':1000,'cost':16730,'agent':'pingan'}"
20190217&"{'ins':'sell_order','portfolio':'5G','code':'300602','num':600,'cost':20340,'agent':'pingan'}"
20190217&"{'ins':'sell_order','portfolio':'original','code':'002632','num':5400,'cost':37800,'agent':'pingan'}"
20190217&"{'ins':'sell_order','portfolio':'original','code':'123003','num':180,'cost':17001,'agent':'pingan'}"
20190217&"{'ins':'sell_order','portfolio':'5G','code':'300408','num':1100,'cost':20374,'agent':'pingan'}"
20190217&"{'ins':'sell_order','portfolio':'5G','code':'300136','num':800,'cost':20256,'agent':'pingan'}"
20190217&"{'ins':'sell_order','portfolio':'5G','code':'300134','num':2000,'cost':23100,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'consumer','code':'300036','num':1200,'cost':19068,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'5G','code':'300602','num':500,'cost':18110,'agent':'pingan'}"
20190222&"{'ins':'sell_order','portfolio':'5G','code':'300602','num':500,'cost':18202,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'consumer','code':'002859','num':600,'cost':20700,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'5G','code':'300602','num':500,'cost':18000,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'consumer','code':'002920','num':900,'cost':20592,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'5G','code':'002792','num':600,'cost':19992,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'consumer','code':'002812','num':400,'cost':20088,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'consumer','code':'300693','num':1100,'cost':19470,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'consumer','code':'300618','num':300,'cost':21798,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'consumer','code':'300253','num':1700,'cost':19720,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'consumer','code':'002341','num':1600,'cost':19360,'agent':'pingan'}"
20190222&"{'ins':'sell_order','portfolio':'5G','code':'300134','num':2100,'cost':29316,'agent':'pingan'}"
20190222&"{'ins':'buy_order','portfolio':'5G','code':'300502','num':800,'cost':20384,'agent':'pingan'}"
20190225&"{'ins':'buy_order','portfolio':'consumer','code':'300693','num':1100,'cost':19470,'agent':'pingan'}"
20190225&"{'ins':'sell_order','portfolio':'consumer','code':'300618','num':300,'cost':22284,'agent':'pingan'}"
20190225&"{'ins':'sell_order','portfolio':'original','code':'300408','num':1500,'cost':31380,'agent':'pingan'}"
20190225&"{'ins':'sell_order','portfolio':'consumer','code':'002812','num':400,'cost':21328,'agent':'pingan'}"
20190225&"{'ins':'sell_order','portfolio':'consumer','code':'002920','num':900,'cost':22302,'agent':'pingan'}"
20190225&"{'ins':'sell_order','portfolio':'5G','code':'300502','num':800,'cost':21872,'agent':'pingan'}"
20190225&"{'ins':'sell_order','portfolio':'consumer','code':'300693','num':1100,'cost':19998,'agent':'pingan'}"
20190226&"{'ins':'sell_order','portfolio':'consumer','code':'300253','num':1700,'cost':22100,'agent':'pingan'}"
20190227&"{'ins':'buy_order','portfolio':'consumer','code':'300693','num':1000,'cost':18350,'agent':'pingan'}"
20190227&"{'ins':'buy_order','portfolio':'5G','code':'002792','num':500,'cost':18000,'agent':'pingan'}"
20190227&"{'ins':'sell_order','portfolio':'consumer','code':'002859','num':600,'cost':20919,'agent':'pingan'}"
20190228&"{'ins':'sell_order','portfolio':'original','code':'300408','num':900,'cost':18189,'agent':'pingan'}"
20190228&"{'ins':'sell_order','portfolio':'5G','code':'300602','num':500,'cost':20230,'agent':'pingan'}"
20190228&"{'ins':'sell_order','portfolio':'original','code':'300433','num':850,'cost':7276,'agent':'pingan'}"
20190228&"{'ins':'sell_order','portfolio':'consumer','code':'300693','num':1000,'cost':18550,'agent':'pingan'}"
20190305&"{'ins':'sell_order','portfolio':'consumer','code':'002341','num':1600,'cost':19616,'agent':'pingan'}"
20190308&"{'ins':'sell_order','portfolio':'consumer','code':'300036','num':1200,'cost':23532,'agent':'pingan'}"
20190308&"{'ins':'sell_order','portfolio':'original','code':'002273','num':1430,'cost':18890,'agent':'pingan'}"
20190311&"{'ins':'sell_order','portfolio':'original','code':'300433','num':900,'cost':8163,'agent':'pingan'}"
20190311&"{'ins':'buy_order','portfolio':'wireless','code':'300461','num':800,'cost':19376,'agent':'pingan'}"
20190311&"{'ins':'buy_order','portfolio':'wireless','code':'002341','num':1700,'cost':20009,'agent':'pingan'}"
20190312&"{'ins':'sell_order','portfolio':'wireless','code':'002341','num':1700,'cost':20077,'agent':'pingan'}"
20190313&"{'ins':'sell_order','portfolio':'original','code':'300433','num':1000,'cost':9050,'agent':'pingan'}"
20190313&"{'ins':'sell_order','portfolio':'wireless','code':'300461','num':800,'cost':19415,'agent':'pingan'}"
20190314&"{'ins':'buy_order','portfolio':'wireless','code':'002341','num':1800,'cost':20574,'agent':'pingan'}"
20190315&"{'ins':'buy_order','portfolio':'wireless','code':'300036','num':1100,'cost':19789,'agent':'pingan'}"
20190315&"{'ins':'buy_order','portfolio':'wireless','code':'002273','num':1500,'cost':20700,'agent':'pingan'}"
20190318&"{'ins':'buy_order','portfolio':'original','code':'300433','num':2300,'cost':20010,'agent':'pingan'}"
20190318&"{'ins':'buy_order','portfolio':'wireless','code':'300461','num':800,'cost':19592,'agent':'pingan'}"
20190318&"{'ins':'sell_order','portfolio':'wireless','code':'002341','num':1800,'cost':20574,'agent':'pingan'}"
20190318&"{'ins':'sell_order','portfolio':'wireless','code':'300036','num':1100,'cost':20020,'agent':'pingan'}"
20190318&"{'ins':'sell_order','portfolio':'5G','code':'002792','num':500,'cost':17175,'agent':'pingan'}"
20190320&"{'ins':'sell_order','portfolio':'consumer','code':'300693','num':1100,'cost':20625,'agent':'pingan'}"
20190320&"{'ins':'sell_order','portfolio':'wireless','code':'300461','num':800,'cost':18720,'agent':'pingan'}"
20190321&"{'ins':'buy_order','portfolio':'wireless','code':'300461','num':800,'cost':18984,'agent':'pingan'}"
20190321&"{'ins':'sell_order','portfolio':'wireless','code':'002273','num':1500,'cost':21687,'agent':'pingan'}"
20190322&"{'ins':'sell_order','portfolio':'original','code':'300433','num':2300,'cost':20079,'agent':'pingan'}"
20190325&"{'ins':'sell_order','portfolio':'wireless','code':'300461','num':800,'cost':19375,'agent':'pingan'}"
20190328&"{'ins':'buy_order','portfolio':'original','code':'300408','num':900,'cost':18990,'agent':'pingan'}"
20190328&"{'ins':'buy_order','portfolio':'consumer','code':'002570','num':2900,'cost':19691,'agent':'pingan'}"
20190401&"{'ins':'buy_order','portfolio':'original','code':'300433','num':2300,'cost':19780,'agent':'pingan'}"
20190401&"{'ins':'sell_order','portfolio':'consumer','code':'002570','num':2900,'cost':19807,'agent':'pingan'}"
20190402&"{'ins':'sell_order','portfolio':'original','code':'300408','num':900,'cost':19206,'agent':'pingan'}"
20190402&"{'ins':'sell_order','portfolio':'5G','code':'002792','num':600,'cost':19338,'agent':'pingan'}"
20190408&"{'ins':'sell_order','portfolio':'original','code':'300408','num':900,'cost':19080,'agent':'pingan'}"
20190409&"{'ins':'buy_order','portfolio':'original','code':'300408','num':900,'cost':18927,'agent':'pingan'}"
20190409&"{'ins':'buy_order','portfolio':'5G','code':'300134','num':1300,'cost':20215,'agent':'pingan'}"
20190409&"{'ins':'buy_order','portfolio':'5G','code':'300602','num':500,'cost':21506,'agent':'pingan'}"
20190411&"{'ins':'buy_order','portfolio':'consumer','code':'002341','num':1700,'cost':19423,'agent':'pingan'}"
